"uid1","uid2"
529,65366
530,38299
531,67621
532,64377
533,39888
534,58465
535,33330
536,9213
537,72192
538,29574
539,56381
540,1028
541,10305
542,48352
543,43408
544,67971
545,35415
546,33598
547,51217
548,46654
549,64809
550,29488
551,57210
552,10138
553,53436
554,19856
555,49915
556,55101
557,66951
558,27493
559,62489
560,15618
561,45240
562,34251
563,27621
564,74990
565,56439
566,46980
567,40376
568,46050
569,40486
570,15229
571,28660
572,9475
573,25223
574,15659
575,7908
576,51079
577,59028
578,45109
579,47380
580,43266
581,58754
582,20504
583,7652
584,58479
585,94
586,73419
587,24895
588,12233
589,40298
590,42104
591,20664
592,10824
593,35153
594,35537
595,28651
596,65868
597,74998
598,74767
599,69339
600,23687
601,75051
602,31213
603,55933
604,44103
605,70246
606,58077
607,62433
608,57777
609,55043
610,37321
611,60956
612,55674
613,18397
614,2637
615,46880
616,62702
617,62143
618,52498
619,42754
620,63533
621,21657
622,63247
623,23891
624,2489
625,49159
626,5042
627,10018
628,15019
629,32992
630,152
631,33672
632,10243
633,53447
634,16984
635,62310
636,15225
637,20823
638,25907
639,4036
640,54470
641,22651
642,25938
643,12183
644,75699
645,14964
646,3246
647,60018
648,74980
649,25685
650,34219
651,13767
652,66515
653,50314
654,60868
655,30477
656,31781
657,5489
658,58106
659,46389
660,69323
661,15491
662,43085
663,56541
664,68834
665,19264
666,50408
667,12415
668,61875
669,45482
670,21474
671,67657
672,2755
673,18807
674,37381
675,49558
676,69692
677,30082
678,5570
679,74065
680,16606
681,53927
682,74351
683,43889
684,22377
685,15793
686,65327
687,39893
688,60517
689,53588
690,15730
691,9317
692,23285
693,10728
694,63050
695,15070
696,21013
697,59773
698,15068
699,27950
700,68913
701,54070
702,58434
703,26375
704,19342
705,49776
706,44158
707,43606
708,18153
709,21534
710,15283
711,24923
712,38156
713,27980
714,31828
715,21652
716,17842
717,5618
718,35452
719,16259
720,249
721,67765
722,32932
723,25663
724,16309
725,59154
726,38581
727,6064
728,21391
729,56865
730,51242
731,2227
732,8116
733,33012
734,32483
735,51326
736,56076
737,1492
738,33983
739,52293
740,9272
741,64758
742,1733
743,6724
744,30968
745,72258
746,71529
747,52854
748,66451
749,62831
750,6723
751,31189
752,74424
753,38158
754,67124
755,51788
756,58322
757,39136
758,5031
759,7461
760,42327
761,30151
762,66138
763,48867
764,49333
765,73778
766,46738
767,37016
768,25849
769,75224
770,5282
771,6621
772,10033
773,44170
774,34662
775,1930
776,41686
777,30404
778,23810
779,47944
780,69642
781,24386
782,27342
783,39579
784,60542
785,6295
786,48040
787,47272
788,18349
789,50956
790,67325
791,28684
792,41259
793,28123
794,19410
795,14368
796,42424
797,25117
798,37401
799,49786
800,27498
801,8984
802,50893
803,51604
804,72462
805,42345
806,71184
807,35647
808,13982
809,37003
810,53557
811,9592
812,18629
813,35756
814,74975
815,2232
816,30844
817,50188
818,16971
819,46361
820,55490
821,22004
822,68269
823,48155
824,63089
825,49037
826,10386
827,41755
828,5753
829,11367
830,15621
831,36459
832,5756
833,72408
834,63935
835,38441
836,65355
837,68307
838,28099
839,47008
840,16638
841,41580
842,3825
843,10067
844,54475
845,42493
846,72576
847,22922
848,27133
849,48977
850,4253
851,4648
852,26673
853,72650
854,19463
855,62900
856,39529
857,3175
858,49657
859,57687
860,59439
861,50993
862,35454
863,50616
864,35306
865,39804
866,51494
867,57897
868,52698
869,43568
870,19887
871,42230
872,63898
873,54448
874,10228
875,71298
876,51502
877,14104
878,18207
879,27996
880,26044
881,57017
882,75735
883,54958
884,41481
885,16471
886,55231
887,42659
888,61853
889,40443
890,44961
891,25945
892,71361
893,12469
894,24140
895,41733
896,10250
897,1617
898,31142
899,75268
900,70060
901,20601
902,52972
903,7354
904,44276
905,10396
906,32006
907,30587
908,35746
909,57064
910,68966
911,44755
912,1605
913,50238
914,72526
915,6165
916,45358
917,40165
918,43167
919,19197
920,11080
921,66450
922,52864
923,55562
924,48920
925,47448
926,21385
927,39704
928,48444
929,46324
930,41580
931,18196
932,70813
933,1483
934,55115
935,61564
936,67725
937,54498
938,73524
939,61585
940,27017
941,34326
942,41451
943,40413
944,40865
945,50232
946,66797
947,74640
948,42472
949,30307
950,54074
951,50742
952,38484
953,768
954,55056
955,3010
956,33640
957,45332
958,15000
959,58526
960,55918
961,41366
962,17598
963,42693
964,25406
965,72439
966,1527
967,65669
968,2766
969,9671
970,72199
971,855
972,9179
973,16844
974,33876
975,65236
976,52856
977,74024
978,63161
979,6516
980,65978
981,48569
982,67806
983,38724
984,44009
985,64113
986,7232
987,52933
988,52441
989,45817
990,65002
991,29501
992,65832
993,29018
994,42045
995,16590
996,6870
997,6008
998,18688
999,17228
1000,49517
1001,64927
1002,5798
1003,11656
1004,47219
1005,35131
1006,53802
1007,27164
1008,54321
1009,5019
1010,25265
1011,61740
1012,18416
1013,5967
1014,3508
1015,72205
1016,57406
1017,37241
1018,64296
1019,22015
1020,41970
1021,36197
1022,59219
1023,59955
1024,16509
1025,61023
1026,44098
1027,26402
1028,3497
1029,74278
1030,15615
1031,60544
1032,60851
1033,30805
1034,55589
1035,6324
1036,39639
1037,5252
1038,1365
1039,55330
1040,55487
1041,75674
1042,48550
1043,3394
1044,64777
1045,15295
1046,55655
1047,57925
1048,52892
1049,49781
1050,39975
1051,2227
1052,29449
1053,9810
1054,68871
1055,74884
1056,25728
1057,14823
1058,12931
1059,70041
1060,18496
1061,48546
1062,58096
1063,34990
1064,54339
1065,10523
1066,72043
1067,30705
1068,52353
1069,24823
1070,56756
1071,36011
1072,6767
1073,8077
1074,11799
1075,49591
1076,2336
1077,68497
1078,36466
1079,75221
1080,1393
1081,4663
1082,15788
1083,57847
1084,15504
1085,54970
1086,11232
1087,2951
1088,71813
1089,31813
1090,34514
1091,41554
1092,74401
1093,44315
1094,19025
1095,4420
1096,55059
1097,37024
1098,43741
1099,32163
1100,16881
1101,26431
1102,58888
1103,23399
1104,24596
1105,63749
1106,34844
1107,7655
1108,759
1109,32675
1110,69782
1111,73899
1112,35386
1113,10893
1114,38698
1115,38639
1116,51374
1117,19398
1118,6954
1119,60612
1120,57505
1121,39389
1122,40330
1123,62166
1124,27313
1125,30378
1126,66313
1127,70182
1128,51644
1129,39890
1130,60331
1131,28460
1132,45130
1133,28352
1134,17357
1135,43650
1136,74475
1137,57137
1138,54218
1139,442
1140,71441
1141,72572
1142,70444
1143,58815
1144,73211
1145,8459
1146,14146
1147,61638
1148,20080
1149,16658
1150,2844
1151,66058
1152,71152
1153,43133
1154,45226
1155,4721
1156,57520
1157,33595
1158,37832
1159,67756
1160,9728
1161,41727
1162,65865
1163,75725
1164,73476
1165,64561
1166,1795
1167,61974
1168,30117
1169,33127
1170,58439
1171,42064
1172,54927
1173,33835
1174,72679
1175,48555
1176,54719
1177,47202
1178,67199
1179,42187
1180,74391
1181,12528
1182,30108
1183,68776
1184,74009
1185,14843
1186,65978
1187,48076
1188,58871
1189,6316
1190,74988
1191,9303
1192,66586
1193,38546
1194,50405
1195,38464
1196,56453
1197,34014
1198,32499
1199,29566
1200,39995
1201,7732
1202,11765
1203,60920
1204,60242
1205,521
1206,48585
1207,34043
1208,30036
1209,14094
1210,5365
1211,44401
1212,41265
1213,63718
1214,64479
1215,13281
1216,63724
1217,38521
1218,25117
1219,19790
1220,13867
1221,72067
1222,73322
1223,58961
1224,8318
1225,71458
1226,15194
1227,35452
1228,5647
1229,12937
1230,27145
1231,13155
1232,10197
1233,73689
1234,11341
1235,40751
1236,43095
1237,24054
1238,30258
1239,74267
1240,13238
1241,3101
1242,64813
1243,65583
1244,58268
1245,55418
1246,51413
1247,74329
1248,2194
1249,45180
1250,15934
1251,3839
1252,41667
1253,9184
1254,18738
1255,72144
1256,8579
1257,5790
1258,22132
1259,60466
1260,43500
1261,12889
1262,71719
1263,34620
1264,32751
1265,24667
1266,34363
1267,15981
1268,4177
1269,73499
1270,20798
1271,58037
1272,69957
1273,41613
1274,1567
1275,58524
1276,57599
1277,10985
1278,48641
1279,27752
1280,132
1281,60832
1282,3845
1283,54649
1284,35990
1285,67163
1286,31484
1287,46508
1288,43072
1289,33088
1290,25908
1291,32307
1292,73698
1293,73090
1294,32197
1295,46016
1296,38750
1297,6458
1298,29538
1299,69402
1300,4048
1301,67899
1302,64037
1303,11497
1304,6095
1305,35232
1306,41839
1307,49369
1308,71136
1309,15833
1310,14267
1311,47816
1312,19986
1313,28705
1314,1978
1315,53092
1316,12506
1317,23749
1318,25894
1319,75409
1320,31595
1321,69559
1322,54427
1323,70368
1324,1744
1325,56937
1326,10068
1327,39101
1328,1868
1329,14251
1330,67470
1331,12311
1332,2112
1333,67509
1334,48211
1335,40146
1336,7419
1337,18737
1338,4628
1339,37398
1340,66403
1341,20958
1342,34110
1343,49307
1344,54651
1345,38525
1346,66980
1347,31534
1348,52311
1349,3721
1350,43738
1351,36385
1352,40502
1353,5328
1354,50797
1355,11831
1356,21561
1357,51893
1358,29238
1359,37042
1360,18854
1361,55564
1362,35414
1363,43241
1364,24941
1365,28445
1366,46714
1367,9704
1368,16029
1369,8387
1370,55496
1371,14347
1372,48614
1373,43245
1374,37495
1375,14570
1376,1652
1377,5937
1378,37415
1379,41213
1380,64394
1381,27641
1382,2493
1383,51648
1384,64917
1385,24448
1386,1560
1387,24257
1388,20541
1389,43281
1390,37919
1391,32490
1392,66689
1393,65389
1394,11794
1395,74491
1396,75170
1397,26336
1398,24725
1399,2631
1400,73331
1401,20830
1402,45326
1403,54528
1404,68482
1405,2406
1406,25041
1407,55263
1408,37185
1409,38806
1410,59293
1411,66397
1412,24486
1413,45671
1414,20990
1415,38792
1416,11203
1417,61005
1418,54786
1419,11382
1420,36742
1421,47558
1422,24268
1423,1810
1424,42418
1425,44896
1426,275
1427,49322
1428,36677
1429,54725
1430,53995
1431,7602
1432,3698
1433,59482
1434,19706
1435,64396
1436,33310
1437,58343
1438,9268
1439,23589
1440,28476
1441,52803
1442,19768
1443,65509
1444,35672
1445,11021
1446,45402
1447,19471
1448,34776
1449,23031
1450,66068
1451,46795
1452,4097
1453,27946
1454,66296
1455,42238
1456,59910
1457,49819
1458,61
1459,36289
1460,63357
1461,54130
1462,11754
1463,12168
1464,65656
1465,50860
1466,35366
1467,39109
1468,34225
1469,54124
1470,47417
1471,59785
1472,34830
1473,50845
1474,70746
1475,59796
1476,42336
1477,50805
1478,62376
1479,49026
1480,32051
1481,62159
1482,58445
1483,29256
1484,32143
1485,7675
1486,14359
1487,8701
1488,51673
1489,705
1490,48745
1491,44739
1492,40594
1493,55945
1494,38676
1495,68962
1496,28220
1497,75340
1498,63033
1499,36783
1500,28153
1501,32
1502,19633
1503,61930
1504,20927
1505,67713
1506,7013
1507,15998
1508,20595
1509,41257
1510,75128
1511,12008
1512,48838
1513,12874
1514,31176
1515,21587
1516,40096
1517,9191
1518,23706
1519,6293
1520,1155
1521,13192
1522,50719
1523,69469
1524,66018
1525,8907
1526,33805
1527,40287
1528,60999
1529,35970
1530,60441
1531,60398
1532,72184
1533,66947
1534,36793
1535,36676
1536,20784
1537,71257
1538,8095
1539,43739
1540,20965
1541,51500
1542,23636
1543,15766
1544,66089
1545,24157
1546,67621
1547,24258
1548,7206
1549,44299
1550,69172
1551,3219
1552,70157
1553,29549
1554,18323
1555,21021
1556,44598
1557,53947
1558,35856
1559,9759
1560,1142
1561,8983
1562,25343
1563,18512
1564,37158
1565,31052
1566,40533
1567,11902
1568,31893
1569,74016
1570,19600
1571,72872
1572,27215
1573,54771
1574,53428
1575,75159
1576,56602
1577,74579
1578,66361
1579,3070
1580,49666
1581,36884
1582,23697
1583,34841
1584,15543
1585,9862
1586,18494
1587,48724
1588,20125
1589,66694
1590,75739
1591,18049
1592,15379
1593,36768
1594,68884
1595,33572
1596,37623
1597,72913
1598,64015
1599,69182
1600,559
1601,392
1602,55118
1603,45326
1604,33829
1605,54740
1606,30169
1607,74777
1608,23136
1609,4240
1610,7853
1611,11305
1612,68609
1613,23022
1614,57796
1615,46550
1616,50173
1617,10181
1618,45164
1619,20394
1620,73228
1621,781
1622,49889
1623,30124
1624,58105
1625,11077
1626,6687
1627,2277
1628,47300
1629,60367
1630,23337
1631,3054
1632,30597
1633,72510
1634,46094
1635,2759
1636,60266
1637,55721
1638,24536
1639,197
1640,23609
1641,72884
1642,3960
1643,13
1644,50213
1645,12738
1646,15346
1647,30097
1648,10926
1649,57548
1650,70910
1651,71797
1652,71986
1653,22887
1654,70521
1655,30973
1656,32525
1657,3246
1658,69877
1659,19132
1660,69242
1661,36119
1662,20655
1663,3052
1664,67004
1665,66611
1666,28702
1667,1359
1668,48456
1669,69543
1670,44878
1671,43732
1672,11760
1673,10929
1674,13978
1675,30858
1676,72793
1677,68143
1678,40343
1679,48168
1680,62174
1681,52548
1682,69245
1683,74399
1684,29019
1685,65335
1686,52673
1687,50502
1688,57330
1689,47136
1690,23566
1691,58440
1692,54707
1693,52082
1694,5322
1695,41565
1696,57634
1697,2186
1698,51668
1699,22621
1700,20752
1701,30590
1702,24009
1703,55782
1704,14544
1705,33331
1706,10839
1707,6776
1708,46474
1709,54287
1710,71768
1711,52262
1712,67071
1713,61818
1714,48031
1715,58420
1716,30249
1717,48842
1718,53856
1719,13340
1720,19842
1721,62546
1722,73484
1723,3655
1724,63142
1725,13518
1726,5753
1727,61700
1728,26226
1729,66928
1730,30833
1731,38929
1732,26059
1733,41638
1734,25352
1735,9239
1736,57612
1737,7894
1738,40678
1739,7906
1740,30210
1741,39012
1742,32225
1743,26040
1744,57427
1745,4759
1746,29644
1747,44199
1748,17762
1749,65925
1750,65638
1751,65290
1752,51908
1753,50222
1754,11318
1755,62139
1756,28062
1757,60901
1758,9747
1759,34309
1760,59865
1761,57891
1762,14745
1763,64001
1764,16485
1765,20606
1766,9655
1767,30001
1768,9120
1769,17584
1770,34426
1771,11823
1772,41848
1773,71731
1774,19918
1775,51893
1776,41744
1777,26944
1778,67147
1779,28632
1780,531
1781,3370
1782,40862
1783,3121
1784,68512
1785,30635
1786,17098
1787,51386
1788,5614
1789,34724
1790,12349
1791,47228
1792,73790
1793,59558
1794,30964
1795,64028
1796,3499
1797,56932
1798,32475
1799,29956
1800,4461
1801,30567
1802,43762
1803,52008
1804,61413
1805,43496
1806,42437
1807,31878
1808,35205
1809,29891
1810,48986
1811,27541
1812,48008
1813,28021
1814,33801
1815,67073
1816,41728
1817,50134
1818,11752
1819,55723
1820,3531
1821,65863
1822,34333
1823,42624
1824,23776
1825,22145
1826,48174
1827,50938
1828,6697
1829,75516
1830,47429
1831,49891
1832,67599
1833,51086
1834,29882
1835,13176
1836,30896
1837,49081
1838,44990
1839,58395
1840,64385
1841,47376
1842,29601
1843,51110
1844,74113
1845,1134
1846,25388
1847,60059
1848,72146
1849,60708
1850,67068
1851,3590
1852,20465
1853,38374
1854,7518
1855,53048
1856,28945
1857,21315
1858,35432
1859,16245
1860,43080
1861,42964
1862,74928
1863,41698
1864,58502
1865,41198
1866,58254
1867,72945
1868,21475
1869,73888
1870,2237
1871,58069
1872,66745
1873,28354
1874,66845
1875,5458
1876,36603
1877,62598
1878,9137
1879,49511
1880,4622
1881,34801
1882,21792
1883,23123
1884,62858
1885,49899
1886,47019
1887,36127
1888,32232
1889,25062
1890,12062
1891,65092
1892,70835
1893,72382
1894,238
1895,20788
1896,48904
1897,62148
1898,61748
1899,36993
1900,69064
1901,41651
1902,47121
1903,33065
1904,15825
1905,68790
1906,4108
1907,64905
1908,73095
1909,21588
1910,3075
1911,75207
1912,31876
1913,32333
1914,34824
1915,43142
1916,21042
1917,55953
1918,72412
1919,65218
1920,23388
1921,20217
1922,4787
1923,69403
1924,44186
1925,66515
1926,44007
1927,21712
1928,36495
1929,24710
1930,17660
1931,38154
1932,28969
1933,61566
1934,57644
1935,43283
1936,75078
1937,24296
1938,31545
1939,68080
1940,48565
1941,33624
1942,36643
1943,61167
1944,37617
1945,26481
1946,70466
1947,59862
1948,27195
1949,25807
1950,12336
1951,24400
1952,948
1953,62746
1954,44259
1955,47182
1956,44328
1957,70755
1958,31598
1959,25877
1960,35212
1961,35744
1962,16310
1963,30620
1964,63914
1965,57258
1966,14786
1967,70465
1968,39866
1969,56041
1970,64430
1971,4760
1972,13895
1973,57267
1974,30378
1975,6567
1976,58281
1977,25074
1978,6524
1979,38016
1980,25330
1981,36629
1982,1566
1983,53218
1984,63947
1985,40814
1986,9709
1987,12997
1988,71784
1989,25871
1990,15674
1991,72710
1992,746
1993,24209
1994,8389
1995,33280
1996,40644
1997,6500
1998,68598
1999,28072
2000,4798
2001,26919
2002,30174
2003,19092
2004,28736
2005,58176
2006,27422
2007,12208
2008,27469
2009,68668
2010,74093
2011,26458
2012,28786
2013,22044
2014,2150
2015,71020
2016,57989
2017,49858
2018,67989
2019,52536
2020,50799
2021,43512
2022,23755
2023,48084
2024,23072
2025,41544
2026,48563
2027,26789
2028,1523
2029,55273
2030,48132
2031,6325
2032,75547
2033,24203
2034,48491
2035,35038
2036,67872
2037,27557
2038,31274
2039,14095
2040,7944
2041,62885
2042,42590
2043,35499
2044,73819
2045,9374
2046,58400
2047,33019
2048,44319
2049,50447
2050,28636
2051,49134
2052,37690
2053,11580
2054,71067
2055,49786
2056,60677
2057,18460
2058,40680
2059,2419
2060,18853
2061,37848
2062,8646
2063,18809
2064,10008
2065,14026
2066,27591
2067,32449
2068,28305
2069,57547
2070,55043
2071,34367
2072,73196
2073,35269
2074,14967
2075,53941
2076,26855
2077,35624
2078,15135
2079,28132
2080,70967
2081,5975
2082,12656
2083,53228
2084,51428
2085,68679
2086,9454
2087,4007
2088,57932
2089,1591
2090,64846
2091,3392
2092,31248
2093,15864
2094,53786
2095,8801
2096,11171
2097,24383
2098,62211
2099,48727
2100,16909
2101,28494
2102,37698
2103,7207
2104,16537
2105,22292
2106,22891
2107,48221
2108,32859
2109,67238
2110,22441
2111,25653
2112,75591
2113,55705
2114,46154
2115,4590
2116,49136
2117,51420
2118,35877
2119,3570
2120,57820
2121,61930
2122,1644
2123,19753
2124,51533
2125,27412
2126,60926
2127,31349
2128,70119
2129,32447
2130,36728
2131,46192
2132,30870
2133,61758
2134,28994
2135,12426
2136,45504
2137,34145
2138,32635
2139,38312
2140,54024
2141,15814
2142,24014
2143,41782
2144,42284
2145,2512
2146,55390
2147,7458
2148,49710
2149,18859
2150,65404
2151,3590
2152,65618
2153,51353
2154,1766
2155,62780
2156,53388
2157,2917
2158,36786
2159,36338
2160,19974
2161,33390
2162,72213
2163,7015
2164,30724
2165,14270
2166,22649
2167,13530
2168,7079
2169,72337
2170,37435
2171,74134
2172,64202
2173,73310
2174,30777
2175,38650
2176,25215
2177,59121
2178,50333
2179,27476
2180,48165
2181,66974
2182,42712
2183,72794
2184,49053
2185,23507
2186,50667
2187,62750
2188,47338
2189,52806
2190,42774
2191,74918
2192,71181
2193,59127
2194,30998
2195,46692
2196,49737
2197,35506
2198,41034
2199,21958
2200,38274
2201,59428
2202,27987
2203,5922
2204,17128
2205,15665
2206,11923
2207,9185
2208,3835
2209,25405
2210,25051
2211,19774
2212,21690
2213,43170
2214,56927
2215,68990
2216,14114
2217,2051
2218,70119
2219,46680
2220,47256
2221,6819
2222,56040
2223,60351
2224,70004
2225,34178
2226,11470
2227,8384
2228,66244
2229,20314
2230,33231
2231,7041
2232,34061
2233,45776
2234,69901
2235,32223
2236,8598
2237,68207
2238,72506
2239,72896
2240,50672
2241,12671
2242,31761
2243,50114
2244,51276
2245,28766
2246,36160
2247,9024
2248,22737
2249,17321
2250,20681
2251,64190
2252,1757
2253,72188
2254,1677
2255,20649
2256,40438
2257,67739
2258,66419
2259,26642
2260,37339
2261,17458
2262,71462
2263,69724
2264,6921
2265,64499
2266,25661
2267,39337
2268,60885
2269,31192
2270,19858
2271,73888
2272,6032
2273,39175
2274,17819
2275,69659
2276,40658
2277,57796
2278,652
2279,3689
2280,64624
2281,34324
2282,12702
2283,33861
2284,56131
2285,43883
2286,27118
2287,45789
2288,68167
2289,46367
2290,11931
2291,68858
2292,54654
2293,48252
2294,40638
2295,9101
2296,29642
2297,16003
2298,21937
2299,61599
2300,13987
2301,30576
2302,4571
2303,1819
2304,20463
2305,47579
2306,57293
2307,69164
2308,28768
2309,29954
2310,6229
2311,26895
2312,50959
2313,70794
2314,59608
2315,75539
2316,53082
2317,62910
2318,35800
2319,24428
2320,11012
2321,53061
2322,11612
2323,52100
2324,27091
2325,38111
2326,32624
2327,63322
2328,15501
2329,70019
2330,63215
2331,54940
2332,49991
2333,2021
2334,44631
2335,68461
2336,71955
2337,35244
2338,12554
2339,44113
2340,8813
2341,34176
2342,48062
2343,64405
2344,21925
2345,55113
2346,21230
2347,30124
2348,24989
2349,13090
2350,73211
2351,16053
2352,36725
2353,57535
2354,47237
2355,63559
2356,48337
2357,42616
2358,54096
2359,4398
2360,26022
2361,75202
2362,51889
2363,57692
2364,42181
2365,74538
2366,37183
2367,72440
2368,39900
2369,3808
2370,33829
2371,46656
2372,37570
2373,607
2374,48793
2375,11616
2376,17601
2377,73463
2378,45505
2379,63250
2380,25693
2381,43120
2382,24754
2383,49229
2384,74891
2385,44734
2386,69522
2387,72533
2388,34996
2389,74482
2390,66764
2391,55024
2392,57416
2393,3056
2394,2521
2395,31677
2396,37281
2397,9119
2398,12424
2399,9813
2400,13275
2401,63137
2402,14140
2403,29141
2404,5693
2405,35762
2406,52284
2407,41467
2408,66694
2409,69169
2410,27808
2411,9788
2412,24029
2413,7036
2414,18752
2415,55580
2416,57279
2417,10059
2418,71369
2419,31949
2420,25673
2421,64490
2422,19431
2423,47545
2424,2940
2425,18563
2426,34040
2427,67425
2428,25998
2429,45328
2430,57833
2431,48556
2432,41540
2433,31629
2434,24962
2435,5885
2436,1410
2437,16033
2438,67262
2439,32414
2440,54954
2441,535
2442,36465
2443,29619
2444,53674
2445,36014
2446,58844
2447,69097
2448,12951
2449,63389
2450,58892
2451,2761
2452,9500
2453,11114
2454,5094
2455,17655
2456,66433
2457,39357
2458,30984
2459,14284
2460,885
2461,32049
2462,14379
2463,478
2464,63892
2465,4927
2466,14254
2467,8944
2468,39502
2469,7598
2470,40331
2471,29372
2472,28554
2473,2932
2474,3703
2475,71861
2476,72895
2477,52747
2478,12431
2479,50840
2480,70084
2481,54744
2482,44714
2483,48603
2484,60816
2485,46405
2486,41004
2487,60163
2488,38790
2489,63964
2490,10946
2491,56538
2492,47992
2493,58528
2494,54867
2495,50829
2496,14073
2497,24167
2498,7339
2499,68882
2500,20152
2501,4513
2502,52483
